W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:2 looped:0 grad_norm:4.23177355e-02 param_norm:1.37007038e+02 grad_param_ratio:3.08872714e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:3 looped:1 grad_norm:4.91605337e-02 param_norm:1.35220483e+02 grad_param_ratio:3.63558335e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:4 looped:1 grad_norm:5.26020894e-02 param_norm:1.36003782e+02 grad_param_ratio:3.86769314e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:5 looped:1 grad_norm:4.76099391e-02 param_norm:1.36026132e+02 grad_param_ratio:3.50005830e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:6 looped:0 grad_norm:3.97405830e-02 param_norm:1.37795825e+02 grad_param_ratio:2.88401939e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:7 looped:0 grad_norm:4.03696208e-02 param_norm:1.37375002e+02 grad_param_ratio:2.93864387e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:8 looped:0 grad_norm:4.03674077e-02 param_norm:1.41163211e+02 grad_param_ratio:2.85962664e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:9 looped:0 grad_norm:4.26727513e-02 param_norm:1.40677118e+02 grad_param_ratio:3.03338255e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:10 looped:0 grad_norm:6.68138848e-02 param_norm:1.35830830e+02 grad_param_ratio:4.91890428e-04
bump_probe step:2212 frac:0.364300 phase:post_early loop_active:1 loss:2.61065932 bpb:1.20119135 eval_time:157ms
bump_counterfactual step:2212 frac:0.364300 phase:post_early p_loop:1.000000 policy_loss:2.61065932 policy_bpb:1.20119135 loop_off_loss:2.66872206 loop_off_bpb:1.22790662 loop_on_loss:2.61065932 loop_on_bpb:1.20119135 delta_loss:-0.05806275 delta_bpb:-0.02671527
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:0 looped:0 grad_norm:5.04942645e-02 param_norm:1.36134630e+02 grad_param_ratio:3.70914180e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:1 looped:0 grad_norm:4.54486562e-02 param_norm:1.34541875e+02 grad_param_ratio:3.37803055e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:2 looped:0 grad_norm:4.16624777e-02 param_norm:1.37003263e+02 grad_param_ratio:3.04098435e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:3 looped:1 grad_norm:4.76399014e-02 param_norm:1.35210613e+02 grad_param_ratio:3.52338476e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:4 looped:1 grad_norm:5.17834307e-02 param_norm:1.35967061e+02 grad_param_ratio:3.80852762e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:5 looped:1 grad_norm:4.74098741e-02 param_norm:1.35977285e+02 grad_param_ratio:3.48660249e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:6 looped:0 grad_norm:4.08376605e-02 param_norm:1.37833631e+02 grad_param_ratio:2.96282265e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:7 looped:0 grad_norm:4.11090156e-02 param_norm:1.37358093e+02 grad_param_ratio:2.99283535e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:8 looped:0 grad_norm:4.12906655e-02 param_norm:1.41157472e+02 grad_param_ratio:2.92514912e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:9 looped:0 grad_norm:4.31427503e-02 param_norm:1.40662172e+02 grad_param_ratio:3.06711818e-04
bump_layer_stats step:2212 frac:0.364300 phase:post_early layer:10 looped:0 grad_norm:6.33027743e-02 param_norm:1.35813922e+02 grad_param_ratio:4.66099302e-04
bump_probe step:2213 frac:0.364549 phase:post_early loop_active:1 loss:2.60887880 bpb:1.20037211 eval_time:157ms
bump_counterfactual step:2213 frac:0.364549 phase:post_early p_loop:1.000000 policy_loss:2.60887880 policy_bpb:1.20037211 loop_off_loss:2.66948156 loop_off_bpb:1.22825607 loop_on_loss:2.60887880 loop_on_bpb:1.20037211 delta_loss:-0.06060277 delta_bpb:-0.02788396
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:0 looped:0 grad_norm:4.82403585e-02 param_norm:1.36107663e+02 grad_param_ratio:3.54427938e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:1 looped:0 grad_norm:4.22027041e-02 param_norm:1.34502198e+02 grad_param_ratio:3.13769624e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:2 looped:0 grad_norm:3.93086943e-02 param_norm:1.36995768e+02 grad_param_ratio:2.86933639e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:3 looped:1 grad_norm:4.23233315e-02 param_norm:1.35202125e+02 grad_param_ratio:3.13037471e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:4 looped:1 grad_norm:4.59239449e-02 param_norm:1.35927644e+02 grad_param_ratio:3.37855814e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:5 looped:1 grad_norm:4.23992035e-02 param_norm:1.35929674e+02 grad_param_ratio:3.11920143e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:6 looped:0 grad_norm:3.84986864e-02 param_norm:1.37857124e+02 grad_param_ratio:2.79265120e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:7 looped:0 grad_norm:3.98645416e-02 param_norm:1.37333347e+02 grad_param_ratio:2.90275759e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:8 looped:0 grad_norm:4.21688401e-02 param_norm:1.41139736e+02 grad_param_ratio:2.98773693e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:9 looped:0 grad_norm:4.33190976e-02 param_norm:1.40646249e+02 grad_param_ratio:3.08000376e-04
bump_layer_stats step:2213 frac:0.364549 phase:post_early layer:10 looped:0 grad_norm:7.54288414e-02 param_norm:1.35802394e+02 grad_param_ratio:5.55430869e-04
bump_probe step:2214 frac:0.364796 phase:post_early loop_active:1 loss:2.60391024 bpb:1.19808603 eval_time:155ms
bump_counterfactual step:2214 frac:0.364796 phase:post_early p_loop:1.000000 policy_loss:2.60391024 policy_bpb:1.19808603 loop_off_loss:2.67006889 loop_off_bpb:1.22852631 loop_on_loss:2.60391024 loop_on_bpb:1.19808603 delta_loss:-0.06615865 delta_bpb:-0.03044028
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:0 looped:0 grad_norm:4.85297986e-02 param_norm:1.36084478e+02 grad_param_ratio:3.56615237e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:1 looped:0 grad_norm:4.18789701e-02 param_norm:1.34466360e+02 grad_param_ratio:3.11445703e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:2 looped:0 grad_norm:4.00342120e-02 param_norm:1.36992341e+02 grad_param_ratio:2.92236863e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:3 looped:1 grad_norm:4.33466582e-02 param_norm:1.35196554e+02 grad_param_ratio:3.20619550e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:4 looped:1 grad_norm:4.69981932e-02 param_norm:1.35899267e+02 grad_param_ratio:3.45831102e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:5 looped:1 grad_norm:4.30577528e-02 param_norm:1.35896687e+02 grad_param_ratio:3.16841815e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:6 looped:0 grad_norm:3.74159167e-02 param_norm:1.37898661e+02 grad_param_ratio:2.71329079e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:7 looped:0 grad_norm:3.80026522e-02 param_norm:1.37328373e+02 grad_param_ratio:2.76728336e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:8 looped:0 grad_norm:3.89598192e-02 param_norm:1.41132624e+02 grad_param_ratio:2.76051122e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:9 looped:0 grad_norm:4.12813770e-02 param_norm:1.40635658e+02 grad_param_ratio:2.93534212e-04
bump_layer_stats step:2214 frac:0.364796 phase:post_early layer:10 looped:0 grad_norm:6.02439829e-02 param_norm:1.35782825e+02 grad_param_ratio:4.43678963e-04
bump_probe step:2215 frac:0.365042 phase:post_early loop_active:1 loss:2.60382655 bpb:1.19804752 eval_time:157ms
bump_counterfactual step:2215 frac:0.365042 phase:post_early p_loop:1.000000 policy_loss:2.60382655 policy_bpb:1.19804752 loop_off_loss:2.66825156 loop_off_bpb:1.22769014 loop_on_loss:2.60382655 loop_on_bpb:1.19804752 delta_loss:-0.06442501 delta_bpb:-0.02964261
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:0 looped:0 grad_norm:4.87971051e-02 param_norm:1.36065359e+02 grad_param_ratio:3.58629894e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:1 looped:0 grad_norm:4.29747492e-02 param_norm:1.34432689e+02 grad_param_ratio:3.19674847e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:2 looped:0 grad_norm:4.26174130e-02 param_norm:1.36982554e+02 grad_param_ratio:3.11115626e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:3 looped:1 grad_norm:4.62177165e-02 param_norm:1.35193718e+02 grad_param_ratio:3.41862899e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:4 looped:1 grad_norm:5.12641123e-02 param_norm:1.35871916e+02 grad_param_ratio:3.77297339e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:5 looped:1 grad_norm:4.66813641e-02 param_norm:1.35866721e+02 grad_param_ratio:3.43582031e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:6 looped:0 grad_norm:4.18845955e-02 param_norm:1.37933186e+02 grad_param_ratio:3.03658580e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:7 looped:0 grad_norm:4.14715006e-02 param_norm:1.37320373e+02 grad_param_ratio:3.02005447e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:8 looped:0 grad_norm:4.26100900e-02 param_norm:1.41117249e+02 grad_param_ratio:3.01948135e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:9 looped:0 grad_norm:4.27498109e-02 param_norm:1.40627675e+02 grad_param_ratio:3.03992872e-04
bump_layer_stats step:2215 frac:0.365042 phase:post_early layer:10 looped:0 grad_norm:6.87388024e-02 param_norm:1.35779016e+02 grad_param_ratio:5.06254975e-04
bump_probe step:2216 frac:0.365293 phase:post_early loop_active:1 loss:2.60066577 bpb:1.19659322 eval_time:156ms
bump_counterfactual step:2216 frac:0.365293 phase:post_early p_loop:1.000000 policy_loss:2.60066577 policy_bpb:1.19659322 loop_off_loss:2.66874806 loop_off_bpb:1.22791858 loop_on_loss:2.60066577 loop_on_bpb:1.19659322 delta_loss:-0.06808228 delta_bpb:-0.03132536
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:0 looped:0 grad_norm:4.66818462e-02 param_norm:1.36043298e+02 grad_param_ratio:3.43139625e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:1 looped:0 grad_norm:4.06666983e-02 param_norm:1.34397217e+02 grad_param_ratio:3.02585866e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:2 looped:0 grad_norm:3.83475319e-02 param_norm:1.36973165e+02 grad_param_ratio:2.79963831e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:3 looped:1 grad_norm:4.12380948e-02 param_norm:1.35190306e+02 grad_param_ratio:3.05037366e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:4 looped:1 grad_norm:4.50258723e-02 param_norm:1.35848640e+02 grad_param_ratio:3.31441465e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:5 looped:1 grad_norm:4.14797318e-02 param_norm:1.35847837e+02 grad_param_ratio:3.05339656e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:6 looped:0 grad_norm:3.82419388e-02 param_norm:1.37983475e+02 grad_param_ratio:2.77148686e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:7 looped:0 grad_norm:3.83002921e-02 param_norm:1.37322279e+02 grad_param_ratio:2.78908071e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:8 looped:0 grad_norm:3.93598012e-02 param_norm:1.41109500e+02 grad_param_ratio:2.78930910e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:9 looped:0 grad_norm:4.35358532e-02 param_norm:1.40615366e+02 grad_param_ratio:3.09609501e-04
bump_layer_stats step:2216 frac:0.365293 phase:post_early layer:10 looped:0 grad_norm:6.07528198e-02 param_norm:1.35764921e+02 grad_param_ratio:4.47485398e-04
bump_probe step:2217 frac:0.365539 phase:post_early loop_active:1 loss:2.60266935 bpb:1.19751508 eval_time:156ms
bump_counterfactual step:2217 frac:0.365539 phase:post_early p_loop:1.000000 policy_loss:2.60266935 policy_bpb:1.19751508 loop_off_loss:2.66988732 loop_off_bpb:1.22844277 loop_on_loss:2.60266935 loop_on_bpb:1.19751508 delta_loss:-0.06721797 delta_bpb:-0.03092768
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:0 looped:0 grad_norm:4.91738883e-02 param_norm:1.36023444e+02 grad_param_ratio:3.61510390e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:1 looped:0 grad_norm:4.34538369e-02 param_norm:1.34368242e+02 grad_param_ratio:3.23393656e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:2 looped:0 grad_norm:4.18418642e-02 param_norm:1.36961648e+02 grad_param_ratio:3.05500588e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:3 looped:1 grad_norm:4.73819068e-02 param_norm:1.35188743e+02 grad_param_ratio:3.50487074e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:4 looped:1 grad_norm:5.02321907e-02 param_norm:1.35825414e+02 grad_param_ratio:3.69829100e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:5 looped:1 grad_norm:4.54699845e-02 param_norm:1.35826363e+02 grad_param_ratio:3.34765531e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:6 looped:0 grad_norm:3.99603835e-02 param_norm:1.38017372e+02 grad_param_ratio:2.89531550e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:7 looped:0 grad_norm:3.95642382e-02 param_norm:1.37319951e+02 grad_param_ratio:2.88117188e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:8 looped:0 grad_norm:3.91528996e-02 param_norm:1.41092595e+02 grad_param_ratio:2.77497906e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:9 looped:0 grad_norm:4.09782014e-02 param_norm:1.40605653e+02 grad_param_ratio:2.91440639e-04
bump_layer_stats step:2217 frac:0.365539 phase:post_early layer:10 looped:0 grad_norm:7.00011144e-02 param_norm:1.35759826e+02 grad_param_ratio:5.15624661e-04
bump_probe step:2218 frac:0.365786 phase:post_early loop_active:1 loss:2.60083941 bpb:1.19667311 eval_time:156ms
bump_counterfactual step:2218 frac:0.365786 phase:post_early p_loop:1.000000 policy_loss:2.60083941 policy_bpb:1.19667311 loop_off_loss:2.67305249 loop_off_bpb:1.22989909 loop_on_loss:2.60083941 loop_on_bpb:1.19667311 delta_loss:-0.07221308 delta_bpb:-0.03322598
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:0 looped:0 grad_norm:5.39435536e-02 param_norm:1.36002294e+02 grad_param_ratio:3.96637085e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:1 looped:0 grad_norm:4.66183805e-02 param_norm:1.34335546e+02 grad_param_ratio:3.47029375e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:2 looped:0 grad_norm:4.47059361e-02 param_norm:1.36953653e+02 grad_param_ratio:3.26431134e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:3 looped:1 grad_norm:4.91534597e-02 param_norm:1.35185328e+02 grad_param_ratio:3.63600552e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:4 looped:1 grad_norm:5.21735355e-02 param_norm:1.35803773e+02 grad_param_ratio:3.84183255e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:5 looped:1 grad_norm:4.77359200e-02 param_norm:1.35818874e+02 grad_param_ratio:3.51467500e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:6 looped:0 grad_norm:4.34941301e-02 param_norm:1.38068969e+02 grad_param_ratio:3.15017418e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:7 looped:0 grad_norm:4.21573731e-02 param_norm:1.37328649e+02 grad_param_ratio:3.06981635e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:8 looped:0 grad_norm:4.28578448e-02 param_norm:1.41084757e+02 grad_param_ratio:3.03773743e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:9 looped:0 grad_norm:4.31983411e-02 param_norm:1.40595325e+02 grad_param_ratio:3.07253041e-04
bump_layer_stats step:2218 frac:0.365786 phase:post_early layer:10 looped:0 grad_norm:6.71402142e-02 param_norm:1.35739787e+02 grad_param_ratio:4.94624424e-04
bump_probe step:2219 frac:0.366036 phase:post_early loop_active:1 loss:2.60047856 bpb:1.19650708 eval_time:159ms
bump_counterfactual step:2219 frac:0.366036 phase:post_early p_loop:1.000000 policy_loss:2.60047856 policy_bpb:1.19650708 loop_off_loss:2.66666128 loop_off_bpb:1.22695843 loop_on_loss:2.60047856 loop_on_bpb:1.19650708 delta_loss:-0.06618272 delta_bpb:-0.03045136
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:0 looped:0 grad_norm:5.29967934e-02 param_norm:1.35981986e+02 grad_param_ratio:3.89733928e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:1 looped:0 grad_norm:4.57197926e-02 param_norm:1.34305307e+02 grad_param_ratio:3.40416872e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:2 looped:0 grad_norm:4.39876850e-02 param_norm:1.36938198e+02 grad_param_ratio:3.21222899e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:3 looped:1 grad_norm:5.09942006e-02 param_norm:1.35180235e+02 grad_param_ratio:3.77231188e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:4 looped:1 grad_norm:5.24444122e-02 param_norm:1.35783084e+02 grad_param_ratio:3.86236715e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:5 looped:1 grad_norm:4.70150085e-02 param_norm:1.35806414e+02 grad_param_ratio:3.46191371e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:6 looped:0 grad_norm:4.00906772e-02 param_norm:1.38103009e+02 grad_param_ratio:2.90295464e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:7 looped:0 grad_norm:3.93149494e-02 param_norm:1.37331522e+02 grad_param_ratio:2.86277679e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:8 looped:0 grad_norm:4.04607928e-02 param_norm:1.41067471e+02 grad_param_ratio:2.86818729e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:9 looped:0 grad_norm:4.46069703e-02 param_norm:1.40590309e+02 grad_param_ratio:3.17283394e-04
bump_layer_stats step:2219 frac:0.366036 phase:post_early layer:10 looped:0 grad_norm:6.37422413e-02 param_norm:1.35741163e+02 grad_param_ratio:4.69586676e-04
bump_probe step:2300 frac:0.385815 phase:post_late loop_active:1 loss:2.56395611 bpb:1.17970272 eval_time:160ms
bump_counterfactual step:2300 frac:0.385815 phase:post_late p_loop:1.000000 policy_loss:2.56395611 policy_bpb:1.17970272 loop_off_loss:2.65848521 loop_off_bpb:1.22319654 loop_on_loss:2.56395611 loop_on_bpb:1.17970272 delta_loss:-0.09452910 delta_bpb:-0.04349382
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:0 looped:0 grad_norm:5.63522445e-02 param_norm:1.35272431e+02 grad_param_ratio:4.16583364e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:1 looped:0 grad_norm:4.70273518e-02 param_norm:1.33651416e+02 grad_param_ratio:3.51865719e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:2 looped:0 grad_norm:4.72566873e-02 param_norm:1.36714261e+02 grad_param_ratio:3.45660262e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:3 looped:1 grad_norm:6.30484540e-02 param_norm:1.35097709e+02 grad_param_ratio:4.66687811e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:4 looped:1 grad_norm:6.75784794e-02 param_norm:1.35424942e+02 grad_param_ratio:4.99010586e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:5 looped:1 grad_norm:6.27170953e-02 param_norm:1.36186582e+02 grad_param_ratio:4.60523308e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:6 looped:0 grad_norm:5.27586562e-02 param_norm:1.39257496e+02 grad_param_ratio:3.78856848e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:7 looped:0 grad_norm:4.62605325e-02 param_norm:1.37562468e+02 grad_param_ratio:3.36287457e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:8 looped:0 grad_norm:4.10512251e-02 param_norm:1.40439195e+02 grad_param_ratio:2.92306042e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:9 looped:0 grad_norm:4.06306187e-02 param_norm:1.40012798e+02 grad_param_ratio:2.90192178e-04
bump_layer_stats step:2300 frac:0.385815 phase:post_late layer:10 looped:0 grad_norm:5.71728006e-02 param_norm:1.35081373e+02 grad_param_ratio:4.23247110e-04
bump_probe step:2301 frac:0.386064 phase:post_late loop_active:1 loss:2.56420654 bpb:1.17981795 eval_time:157ms
bump_counterfactual step:2301 frac:0.386064 phase:post_late p_loop:1.000000 policy_loss:2.56420654 policy_bpb:1.17981795 loop_off_loss:2.67259530 loop_off_bpb:1.22968873 loop_on_loss:2.56420654 loop_on_bpb:1.17981795 delta_loss:-0.10838876 delta_bpb:-0.04987079
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:0 looped:0 grad_norm:5.01012385e-02 param_norm:1.35269474e+02 grad_param_ratio:3.70380966e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:1 looped:0 grad_norm:4.11382303e-02 param_norm:1.33653195e+02 grad_param_ratio:3.07798329e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:2 looped:0 grad_norm:4.01824444e-02 param_norm:1.36711034e+02 grad_param_ratio:2.93922467e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:3 looped:1 grad_norm:5.14464376e-02 param_norm:1.35097283e+02 grad_param_ratio:3.80810305e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:4 looped:1 grad_norm:5.53914059e-02 param_norm:1.35418077e+02 grad_param_ratio:4.09039969e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:5 looped:1 grad_norm:5.11960209e-02 param_norm:1.36180167e+02 grad_param_ratio:3.75943296e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:6 looped:0 grad_norm:4.44729921e-02 param_norm:1.39250635e+02 grad_param_ratio:3.19373710e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:7 looped:0 grad_norm:4.17316041e-02 param_norm:1.37565137e+02 grad_param_ratio:3.03358867e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:8 looped:0 grad_norm:3.77622688e-02 param_norm:1.40426381e+02 grad_param_ratio:2.68911500e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:9 looped:0 grad_norm:3.72352006e-02 param_norm:1.40004296e+02 grad_param_ratio:2.65957557e-04
bump_layer_stats step:2301 frac:0.386064 phase:post_late layer:10 looped:0 grad_norm:5.52082779e-02 param_norm:1.35065581e+02 grad_param_ratio:4.08751642e-04
bump_probe step:2302 frac:0.386312 phase:post_late loop_active:1 loss:2.56281586 bpb:1.17917808 eval_time:156ms
bump_counterfactual step:2302 frac:0.386312 phase:post_late p_loop:1.000000 policy_loss:2.56281586 policy_bpb:1.17917808 loop_off_loss:2.66079230 loop_off_bpb:1.22425805 loop_on_loss:2.56281586 loop_on_bpb:1.17917808 delta_loss:-0.09797644 delta_bpb:-0.04507997
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:0 looped:0 grad_norm:5.22726506e-02 param_norm:1.35257196e+02 grad_param_ratio:3.86468538e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:1 looped:0 grad_norm:4.54502067e-02 param_norm:1.33641731e+02 grad_param_ratio:3.40089929e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:2 looped:0 grad_norm:4.50121532e-02 param_norm:1.36696080e+02 grad_param_ratio:3.29286349e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:3 looped:1 grad_norm:5.88509482e-02 param_norm:1.35076823e+02 grad_param_ratio:4.35685020e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:4 looped:1 grad_norm:6.21696387e-02 param_norm:1.35403667e+02 grad_param_ratio:4.59142948e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:5 looped:1 grad_norm:5.63276231e-02 param_norm:1.36157170e+02 grad_param_ratio:4.13695606e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:6 looped:0 grad_norm:4.73995368e-02 param_norm:1.39234142e+02 grad_param_ratio:3.40430415e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:7 looped:0 grad_norm:4.60380873e-02 param_norm:1.37547251e+02 grad_param_ratio:3.34707433e-04
bump_layer_stats step:2302 frac:0.386312 phase:post_late layer:8 looped:0 grad_norm:4.06617734e-02 param_norm:1.40411987e+02 grad_param_ratio:2.89589046e-04
