W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:8 looped:0 grad_norm:4.47482810e-02 param_norm:1.40780189e+02 grad_param_ratio:3.17859220e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:9 looped:0 grad_norm:5.46586310e-02 param_norm:1.39611765e+02 grad_param_ratio:3.91504475e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:10 looped:0 grad_norm:8.65686596e-02 param_norm:1.36085127e+02 grad_param_ratio:6.36136082e-04
bump_probe step:2211 frac:0.367420 phase:post_early loop_active:1 loss:2.57722494 bpb:1.18580785 eval_time:156ms
bump_counterfactual step:2211 frac:0.367420 phase:post_early p_loop:1.000000 policy_loss:2.57722494 policy_bpb:1.18580785 loop_off_loss:2.57823116 loop_off_bpb:1.18627082 loop_on_loss:2.57722494 loop_on_bpb:1.18580785 delta_loss:-0.00100622 delta_bpb:-0.00046297
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:0 looped:0 grad_norm:5.03692591e-02 param_norm:1.36969815e+02 grad_param_ratio:3.67739849e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:1 looped:0 grad_norm:4.80244821e-02 param_norm:1.34371318e+02 grad_param_ratio:3.57401288e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:2 looped:0 grad_norm:4.66408542e-02 param_norm:1.36772714e+02 grad_param_ratio:3.41009934e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:3 looped:1 grad_norm:4.87189996e-02 param_norm:1.34684874e+02 grad_param_ratio:3.61725845e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:4 looped:1 grad_norm:4.73832873e-02 param_norm:1.36625893e+02 grad_param_ratio:3.46810449e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:5 looped:1 grad_norm:4.32692718e-02 param_norm:1.36432871e+02 grad_param_ratio:3.17146971e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:6 looped:0 grad_norm:4.49322217e-02 param_norm:1.37202057e+02 grad_param_ratio:3.27489417e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:7 looped:0 grad_norm:3.94669695e-02 param_norm:1.39040148e+02 grad_param_ratio:2.83853045e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:8 looped:0 grad_norm:4.09784960e-02 param_norm:1.40774988e+02 grad_param_ratio:2.91092165e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:9 looped:0 grad_norm:5.31554604e-02 param_norm:1.39593427e+02 grad_param_ratio:3.80787703e-04
bump_layer_stats step:2211 frac:0.367420 phase:post_early layer:10 looped:0 grad_norm:7.58275875e-02 param_norm:1.36071024e+02 grad_param_ratio:5.57264766e-04
bump_probe step:2212 frac:0.367667 phase:post_early loop_active:1 loss:2.58167212 bpb:1.18785404 eval_time:155ms
bump_counterfactual step:2212 frac:0.367667 phase:post_early p_loop:1.000000 policy_loss:2.58167212 policy_bpb:1.18785404 loop_off_loss:2.58174811 loop_off_bpb:1.18788900 loop_on_loss:2.58167212 loop_on_bpb:1.18785404 delta_loss:-0.00007599 delta_bpb:-0.00003496
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:0 looped:0 grad_norm:5.18965024e-02 param_norm:1.36966435e+02 grad_param_ratio:3.78899418e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:1 looped:0 grad_norm:4.69662327e-02 param_norm:1.34368511e+02 grad_param_ratio:3.49533028e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:2 looped:0 grad_norm:4.55234893e-02 param_norm:1.36765801e+02 grad_param_ratio:3.32857256e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:3 looped:1 grad_norm:4.80844658e-02 param_norm:1.34681580e+02 grad_param_ratio:3.57023327e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:4 looped:1 grad_norm:4.74856111e-02 param_norm:1.36615775e+02 grad_param_ratio:3.47585124e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:5 looped:1 grad_norm:4.33040480e-02 param_norm:1.36425284e+02 grad_param_ratio:3.17419520e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:6 looped:0 grad_norm:4.61755618e-02 param_norm:1.37199665e+02 grad_param_ratio:3.36557396e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:7 looped:0 grad_norm:4.12461535e-02 param_norm:1.39036269e+02 grad_param_ratio:2.96657510e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:8 looped:0 grad_norm:4.48306773e-02 param_norm:1.40751141e+02 grad_param_ratio:3.18510224e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:9 looped:0 grad_norm:6.05712130e-02 param_norm:1.39589707e+02 grad_param_ratio:4.33923203e-04
bump_layer_stats step:2212 frac:0.367667 phase:post_early layer:10 looped:0 grad_norm:8.51155332e-02 param_norm:1.36057629e+02 grad_param_ratio:6.25584421e-04
bump_probe step:2213 frac:0.367915 phase:post_early loop_active:1 loss:2.57502896 bpb:1.18479746 eval_time:155ms
bump_counterfactual step:2213 frac:0.367915 phase:post_early p_loop:1.000000 policy_loss:2.57502896 policy_bpb:1.18479746 loop_off_loss:2.57616287 loop_off_bpb:1.18531918 loop_on_loss:2.57502896 loop_on_bpb:1.18479746 delta_loss:-0.00113390 delta_bpb:-0.00052172
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:0 looped:0 grad_norm:4.86492444e-02 param_norm:1.36960632e+02 grad_param_ratio:3.55206046e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:1 looped:0 grad_norm:4.49816066e-02 param_norm:1.34353959e+02 grad_param_ratio:3.34799263e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:2 looped:0 grad_norm:4.37142184e-02 param_norm:1.36753328e+02 grad_param_ratio:3.19657437e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:3 looped:1 grad_norm:4.63365145e-02 param_norm:1.34663008e+02 grad_param_ratio:3.44092375e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:4 looped:1 grad_norm:4.49878927e-02 param_norm:1.36599366e+02 grad_param_ratio:3.29341885e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:5 looped:1 grad_norm:4.09733318e-02 param_norm:1.36401731e+02 grad_param_ratio:3.00387183e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:6 looped:0 grad_norm:4.40991048e-02 param_norm:1.37179104e+02 grad_param_ratio:3.21471008e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:7 looped:0 grad_norm:3.88331029e-02 param_norm:1.39014319e+02 grad_param_ratio:2.79346065e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:8 looped:0 grad_norm:4.19681448e-02 param_norm:1.40739939e+02 grad_param_ratio:2.98196411e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:9 looped:0 grad_norm:5.44066943e-02 param_norm:1.39562686e+02 grad_param_ratio:3.89836968e-04
bump_layer_stats step:2213 frac:0.367915 phase:post_early layer:10 looped:0 grad_norm:7.54841749e-02 param_norm:1.36038888e+02 grad_param_ratio:5.54872035e-04
bump_probe step:2214 frac:0.368161 phase:post_early loop_active:1 loss:2.57754952 bpb:1.18595719 eval_time:155ms
bump_counterfactual step:2214 frac:0.368161 phase:post_early p_loop:1.000000 policy_loss:2.57754952 policy_bpb:1.18595719 loop_off_loss:2.57830109 loop_off_bpb:1.18630299 loop_on_loss:2.57754952 loop_on_bpb:1.18595719 delta_loss:-0.00075156 delta_bpb:-0.00034580
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:0 looped:0 grad_norm:4.75771753e-02 param_norm:1.36962505e+02 grad_param_ratio:3.47373722e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:1 looped:0 grad_norm:4.23055790e-02 param_norm:1.34354481e+02 grad_param_ratio:3.14880297e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:2 looped:0 grad_norm:4.26992003e-02 param_norm:1.36751647e+02 grad_param_ratio:3.12239019e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:3 looped:1 grad_norm:4.44886474e-02 param_norm:1.34661704e+02 grad_param_ratio:3.30373417e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:4 looped:1 grad_norm:4.22411831e-02 param_norm:1.36592749e+02 grad_param_ratio:3.09249088e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:5 looped:1 grad_norm:3.92336364e-02 param_norm:1.36395762e+02 grad_param_ratio:2.87645567e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:6 looped:0 grad_norm:4.03851573e-02 param_norm:1.37179682e+02 grad_param_ratio:2.94396055e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:7 looped:0 grad_norm:3.62947998e-02 param_norm:1.39015894e+02 grad_param_ratio:2.61083814e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:8 looped:0 grad_norm:3.81387755e-02 param_norm:1.40726683e+02 grad_param_ratio:2.71013108e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:9 looped:0 grad_norm:4.71649952e-02 param_norm:1.39559095e+02 grad_param_ratio:3.37957158e-04
bump_layer_stats step:2214 frac:0.368161 phase:post_early layer:10 looped:0 grad_norm:6.53557730e-02 param_norm:1.36020970e+02 grad_param_ratio:4.80483067e-04
bump_probe step:2215 frac:0.368417 phase:post_early loop_active:1 loss:2.57414977 bpb:1.18439293 eval_time:155ms
bump_counterfactual step:2215 frac:0.368417 phase:post_early p_loop:1.000000 policy_loss:2.57414977 policy_bpb:1.18439293 loop_off_loss:2.57493846 loop_off_bpb:1.18475581 loop_on_loss:2.57414977 loop_on_bpb:1.18439293 delta_loss:-0.00078869 delta_bpb:-0.00036288
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:0 looped:0 grad_norm:4.94094363e-02 param_norm:1.36954980e+02 grad_param_ratio:3.60771375e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:1 looped:0 grad_norm:4.29286105e-02 param_norm:1.34343674e+02 grad_param_ratio:3.19543224e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:2 looped:0 grad_norm:4.21054181e-02 param_norm:1.36740797e+02 grad_param_ratio:3.07921404e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:3 looped:1 grad_norm:4.40841941e-02 param_norm:1.34647552e+02 grad_param_ratio:3.27404350e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:4 looped:1 grad_norm:4.23354461e-02 param_norm:1.36583368e+02 grad_param_ratio:3.09960478e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:5 looped:1 grad_norm:4.12684648e-02 param_norm:1.36378859e+02 grad_param_ratio:3.02601629e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:6 looped:0 grad_norm:4.25015789e-02 param_norm:1.37165171e+02 grad_param_ratio:3.09856930e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:7 looped:0 grad_norm:3.69789767e-02 param_norm:1.38999582e+02 grad_param_ratio:2.66036603e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:8 looped:0 grad_norm:4.01477035e-02 param_norm:1.40717628e+02 grad_param_ratio:2.85306852e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:9 looped:0 grad_norm:4.67038956e-02 param_norm:1.39539697e+02 grad_param_ratio:3.34699705e-04
bump_layer_stats step:2215 frac:0.368417 phase:post_early layer:10 looped:0 grad_norm:7.22169952e-02 param_norm:1.36010947e+02 grad_param_ratio:5.30964579e-04
bump_probe step:2216 frac:0.368670 phase:post_early loop_active:1 loss:2.57688913 bpb:1.18565333 eval_time:156ms
bump_counterfactual step:2216 frac:0.368670 phase:post_early p_loop:1.000000 policy_loss:2.57688913 policy_bpb:1.18565333 loop_off_loss:2.57761743 loop_off_bpb:1.18598844 loop_on_loss:2.57688913 loop_on_bpb:1.18565333 delta_loss:-0.00072831 delta_bpb:-0.00033510
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:0 looped:0 grad_norm:4.89036034e-02 param_norm:1.36950966e+02 grad_param_ratio:3.57088414e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:1 looped:0 grad_norm:4.40508043e-02 param_norm:1.34337730e+02 grad_param_ratio:3.27910887e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:2 looped:0 grad_norm:4.42533108e-02 param_norm:1.36736989e+02 grad_param_ratio:3.23638183e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:3 looped:1 grad_norm:4.77154609e-02 param_norm:1.34641704e+02 grad_param_ratio:3.54388420e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:4 looped:1 grad_norm:4.47888114e-02 param_norm:1.36576110e+02 grad_param_ratio:3.27940307e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:5 looped:1 grad_norm:4.14931117e-02 param_norm:1.36372075e+02 grad_param_ratio:3.04263990e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:6 looped:0 grad_norm:4.20817975e-02 param_norm:1.37162219e+02 grad_param_ratio:3.06803125e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:7 looped:0 grad_norm:3.62997162e-02 param_norm:1.38997990e+02 grad_param_ratio:2.61152813e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:8 looped:0 grad_norm:3.82692856e-02 param_norm:1.40708897e+02 grad_param_ratio:2.71974882e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:9 looped:0 grad_norm:4.24420292e-02 param_norm:1.39535300e+02 grad_param_ratio:3.04166968e-04
bump_layer_stats step:2216 frac:0.368670 phase:post_early layer:10 looped:0 grad_norm:6.09417953e-02 param_norm:1.35997103e+02 grad_param_ratio:4.48110981e-04
bump_probe step:2217 frac:0.368917 phase:post_early loop_active:1 loss:2.58034193 bpb:1.18724201 eval_time:155ms
bump_counterfactual step:2217 frac:0.368917 phase:post_early p_loop:1.000000 policy_loss:2.58034193 policy_bpb:1.18724201 loop_off_loss:2.58144903 loop_off_bpb:1.18775139 loop_on_loss:2.58034193 loop_on_bpb:1.18724201 delta_loss:-0.00110710 delta_bpb:-0.00050939
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:0 looped:0 grad_norm:5.18725548e-02 param_norm:1.36938088e+02 grad_param_ratio:3.78802971e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:1 looped:0 grad_norm:4.68423555e-02 param_norm:1.34321275e+02 grad_param_ratio:3.48733703e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:2 looped:0 grad_norm:4.65946481e-02 param_norm:1.36722018e+02 grad_param_ratio:3.40798422e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:3 looped:1 grad_norm:5.03357268e-02 param_norm:1.34618950e+02 grad_param_ratio:3.73912639e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:4 looped:1 grad_norm:4.91730713e-02 param_norm:1.36559746e+02 grad_param_ratio:3.60084673e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:5 looped:1 grad_norm:4.60017317e-02 param_norm:1.36344337e+02 grad_param_ratio:3.37393784e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:6 looped:0 grad_norm:4.70856847e-02 param_norm:1.37144364e+02 grad_param_ratio:3.43329345e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:7 looped:0 grad_norm:3.84493752e-02 param_norm:1.38978229e+02 grad_param_ratio:2.76657542e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:8 looped:0 grad_norm:3.90895432e-02 param_norm:1.40699570e+02 grad_param_ratio:2.77822762e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:9 looped:0 grad_norm:4.25904259e-02 param_norm:1.39515466e+02 grad_param_ratio:3.05273867e-04
bump_layer_stats step:2217 frac:0.368917 phase:post_early layer:10 looped:0 grad_norm:6.04706727e-02 param_norm:1.35987996e+02 grad_param_ratio:4.44676548e-04
bump_probe step:2218 frac:0.369164 phase:post_early loop_active:1 loss:2.58088987 bpb:1.18749412 eval_time:155ms
bump_counterfactual step:2218 frac:0.369164 phase:post_early p_loop:1.000000 policy_loss:2.58088987 policy_bpb:1.18749412 loop_off_loss:2.58114635 loop_off_bpb:1.18761213 loop_on_loss:2.58088987 loop_on_bpb:1.18749412 delta_loss:-0.00025648 delta_bpb:-0.00011801
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:0 looped:0 grad_norm:5.53809680e-02 param_norm:1.36935114e+02 grad_param_ratio:4.04432188e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:1 looped:0 grad_norm:4.88409216e-02 param_norm:1.34317639e+02 grad_param_ratio:3.63622543e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:2 looped:0 grad_norm:4.76835578e-02 param_norm:1.36719601e+02 grad_param_ratio:3.48768995e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:3 looped:1 grad_norm:5.14289864e-02 param_norm:1.34614089e+02 grad_param_ratio:3.82047576e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:4 looped:1 grad_norm:4.90980484e-02 param_norm:1.36546719e+02 grad_param_ratio:3.59569595e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:5 looped:1 grad_norm:4.76291063e-02 param_norm:1.36338157e+02 grad_param_ratio:3.49345388e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:6 looped:0 grad_norm:4.94358850e-02 param_norm:1.37142046e+02 grad_param_ratio:3.60472126e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:7 looped:0 grad_norm:4.08370984e-02 param_norm:1.38978816e+02 grad_param_ratio:2.93836856e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:8 looped:0 grad_norm:4.20141009e-02 param_norm:1.40690196e+02 grad_param_ratio:2.98628491e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:9 looped:0 grad_norm:4.36965744e-02 param_norm:1.39510653e+02 grad_param_ratio:3.13213174e-04
bump_layer_stats step:2218 frac:0.369164 phase:post_early layer:10 looped:0 grad_norm:6.49809224e-02 param_norm:1.35963235e+02 grad_param_ratio:4.77930101e-04
bump_probe step:2219 frac:0.369412 phase:post_early loop_active:1 loss:2.57758287 bpb:1.18597253 eval_time:155ms
bump_counterfactual step:2219 frac:0.369412 phase:post_early p_loop:1.000000 policy_loss:2.57758287 policy_bpb:1.18597253 loop_off_loss:2.57907109 loop_off_bpb:1.18665728 loop_on_loss:2.57758287 loop_on_bpb:1.18597253 delta_loss:-0.00148821 delta_bpb:-0.00068474
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:0 looped:0 grad_norm:4.88923121e-02 param_norm:1.36919122e+02 grad_param_ratio:3.57088999e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:1 looped:0 grad_norm:4.43466086e-02 param_norm:1.34302861e+02 grad_param_ratio:3.30198540e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:2 looped:0 grad_norm:4.29555598e-02 param_norm:1.36704352e+02 grad_param_ratio:3.14222328e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:3 looped:1 grad_norm:4.56777851e-02 param_norm:1.34596338e+02 grad_param_ratio:3.39368706e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:4 looped:1 grad_norm:4.32171061e-02 param_norm:1.36534241e+02 grad_param_ratio:3.16529434e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:5 looped:1 grad_norm:4.15353893e-02 param_norm:1.36312803e+02 grad_param_ratio:3.04706443e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:6 looped:0 grad_norm:4.19288498e-02 param_norm:1.37124161e+02 grad_param_ratio:3.05772881e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:7 looped:0 grad_norm:3.46012821e-02 param_norm:1.38957937e+02 grad_param_ratio:2.49005439e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:8 looped:0 grad_norm:3.65855559e-02 param_norm:1.40675512e+02 grad_param_ratio:2.60070538e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:9 looped:0 grad_norm:3.51276465e-02 param_norm:1.39494872e+02 grad_param_ratio:2.51820342e-04
bump_layer_stats step:2219 frac:0.369412 phase:post_early layer:10 looped:0 grad_norm:5.73998221e-02 param_norm:1.35957666e+02 grad_param_ratio:4.22188933e-04
bump_probe step:2300 frac:0.389087 phase:post_late loop_active:1 loss:2.56488805 bpb:1.18013151 eval_time:157ms
bump_counterfactual step:2300 frac:0.389087 phase:post_late p_loop:1.000000 policy_loss:2.56488805 policy_bpb:1.18013151 loop_off_loss:2.58098297 loop_off_bpb:1.18753696 loop_on_loss:2.56488805 loop_on_bpb:1.18013151 delta_loss:-0.01609493 delta_bpb:-0.00740544
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:0 looped:0 grad_norm:4.88278137e-02 param_norm:1.36069440e+02 grad_param_ratio:3.58844821e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:1 looped:0 grad_norm:4.28486024e-02 param_norm:1.33477791e+02 grad_param_ratio:3.21016720e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:2 looped:0 grad_norm:4.18388840e-02 param_norm:1.35875622e+02 grad_param_ratio:3.07920461e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:3 looped:1 grad_norm:4.79790655e-02 param_norm:1.33462810e+02 grad_param_ratio:3.59493897e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:4 looped:1 grad_norm:4.78496057e-02 param_norm:1.34873873e+02 grad_param_ratio:3.54772979e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:5 looped:1 grad_norm:4.47592852e-02 param_norm:1.34634839e+02 grad_param_ratio:3.32449502e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:6 looped:0 grad_norm:4.26776406e-02 param_norm:1.36154163e+02 grad_param_ratio:3.13450868e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:7 looped:0 grad_norm:3.65433642e-02 param_norm:1.37952047e+02 grad_param_ratio:2.64899035e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:8 looped:0 grad_norm:3.96881019e-02 param_norm:1.39550331e+02 grad_param_ratio:2.84399913e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:9 looped:0 grad_norm:3.93095856e-02 param_norm:1.38393908e+02 grad_param_ratio:2.84041300e-04
bump_layer_stats step:2300 frac:0.389087 phase:post_late layer:10 looped:0 grad_norm:6.06722853e-02 param_norm:1.34873512e+02 grad_param_ratio:4.49845819e-04
bump_probe step:2301 frac:0.389335 phase:post_late loop_active:1 loss:2.56675394 bpb:1.18099003 eval_time:155ms
bump_counterfactual step:2301 frac:0.389335 phase:post_late p_loop:1.000000 policy_loss:2.56675394 policy_bpb:1.18099003 loop_off_loss:2.58544266 loop_off_bpb:1.18958891 loop_on_loss:2.56675394 loop_on_bpb:1.18099003 delta_loss:-0.01868872 delta_bpb:-0.00859887
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:0 looped:0 grad_norm:4.56615799e-02 param_norm:1.36062941e+02 grad_param_ratio:3.35591598e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:1 looped:0 grad_norm:3.91723545e-02 param_norm:1.33473863e+02 grad_param_ratio:2.93483336e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:2 looped:0 grad_norm:4.04029337e-02 param_norm:1.35867057e+02 grad_param_ratio:2.97371081e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:3 looped:1 grad_norm:4.63496984e-02 param_norm:1.33449608e+02 grad_param_ratio:3.47319855e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:4 looped:1 grad_norm:4.66204061e-02 param_norm:1.34847690e+02 grad_param_ratio:3.45726398e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:5 looped:1 grad_norm:4.22519203e-02 param_norm:1.34607548e+02 grad_param_ratio:3.13889680e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:6 looped:0 grad_norm:3.91852190e-02 param_norm:1.36135526e+02 grad_param_ratio:2.87839774e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:7 looped:0 grad_norm:3.42541060e-02 param_norm:1.37936842e+02 grad_param_ratio:2.48331813e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:8 looped:0 grad_norm:3.59960956e-02 param_norm:1.39533005e+02 grad_param_ratio:2.57975493e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:9 looped:0 grad_norm:3.89976669e-02 param_norm:1.38380589e+02 grad_param_ratio:2.81814575e-04
bump_layer_stats step:2301 frac:0.389335 phase:post_late layer:10 looped:0 grad_norm:5.50775914e-02 param_norm:1.34855791e+02 grad_param_ratio:4.08418436e-04
bump_probe step:2302 frac:0.389582 phase:post_late loop_active:1 loss:2.56621793 bpb:1.18074341 eval_time:157ms
bump_counterfactual step:2302 frac:0.389582 phase:post_late p_loop:1.000000 policy_loss:2.56621793 policy_bpb:1.18074341 loop_off_loss:2.58563566 loop_off_bpb:1.18967770 loop_on_loss:2.56621793 loop_on_bpb:1.18074341 delta_loss:-0.01941773 delta_bpb:-0.00893430
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:0 looped:0 grad_norm:5.32604609e-02 param_norm:1.36052590e+02 grad_param_ratio:3.91469659e-04
bump_layer_stats step:2302 frac:0.389582 phase:post_late layer:1 looped:0 grad_norm:4.66791763e-02 param_norm:1.33461877e+02 grad_param_ratio:3.49756630e-04
